Exhibit 10.2

 

REGISTRATION RIGHTS AGREEMENT

 

This REGISTRATION RIGHTS AGREEMENT (this “Agreement”), dated January 5, 2010, is between Link Resources Inc., a Nevada corporation (the “Company”), and each purchaser identified on Schedule A hereto (each, including their respective successors and assigns, an “Investor” and collectively, the “Investors”).

 

WHEREAS, in connection with the Securities Purchase Agreement by and among the parties hereto of even date herewith (the “Securities Purchase Agreement”), the Company has agreed, upon the terms and subject to the conditions set forth in the Securities Purchase Agreement, to issue and sell to each Investor units comprised of (i) $2 principal amount 8% convertible promissory notes (the “Notes”), which notes are convertible into shares (the “Conversion Shares”) of the Company’s common stock, $0.001 par value per share (the “Common Stock”) and (ii) warrants (the “Warrants”), which will be exercisable to purchase shares of Common Stock (as exercised collectively, the “Warrant Shares”); and

 

WHEREAS, in accordance with the terms of the Securities Purchase Agreement, the Company has agreed to provide certain registration rights under the Securities Act of 1933, as amended, and the rules and regulations thereunder, or any similar successor statute (collectively, the “1933 Act”), and applicable state securities laws.



NOW, THEREFORE, in consideration of the premises and the mutual covenants contained herein and other good and valuable consideration, the receipt and sufficiency of which are hereby acknowledged, the Company and each of the Investors hereby agree as follows:

 

1.                 Definitions.
(c)         Promptly after receipt by an Indemnified Person or Indemnified Party under this Section 6 of notice of the commencement of any action or proceeding (including any governmental action or proceeding) involving a Claim, such Indemnified Person or Indemnified Party shall, if a Claim in respect thereof is to be made against any indemnifying party under this Section 6, deliver to the indemnifying party a written notice of the commencement thereof, and the indemnifying party shall have the right to participate in, and, to the extent the indemnifying party so desires, jointly with any other indemnifying party similarly noticed, to assume control of the defense thereof with counsel mutually satisfactory to the indemnifying party and the Indemnified Person or the Indemnified Party, as the case may be; provided, however, that an Indemnified Person or Indemnified Party shall have the right to retain its own counsel with the fees and expenses of not more than one counsel for all such Indemnified Person or Indemnified Party to be paid by the indemnifying party, if, in the reasonable opinion of counsel retained by the indemnifying party, the representation by such counsel of the Indemnified Person or Indemnified Party and the indemnifying party would be inappropriate due to actual or potential differing interests between such Indemnified Person or Indemnified Party and any other party represented by such counsel in such proceeding.  In the case of an Indemnified Person, legal counsel referred to in the immediately preceding sentence shall be selected by the Investors holding at least a majority in interest of the Registrable Securities included in the Registration Statement to which the Claim relates.  The Indemnified Party or Indemnified Person shall cooperate reasonably with the indemnifying party in connection with any negotiation or defense of any such action or Claim by the indemnifying party and shall furnish to the indemnifying party all information reasonably available to the Indemnified Party or Indemnified Person which relates to such action or Claim.  The indemnifying party shall keep the Indemnified Party or Indemnified Person fully apprised at all times as to the status of the defense or any settlement negotiations with respect thereto.  No indemnifying party shall be liable for any settlement of any action, claim or proceeding effected without its prior written consent, provided, however, that the indemnifying party shall not unreasonably withhold, delay or condition its consent.  No indemnifying party shall, without the prior written consent of the Indemnified Party or Indemnified Person, consent to entry of any judgment or enter into any settlement or other compromise which does not include as an unconditional term thereof the giving by the claimant or plaintiff to such Indemnified Party or Indemnified Person of a release from all liability in respect to such Claim or litigation, and such settlement shall not include any admission as to fault on the part of the Indemnified Party.  Following indemnification as provided for hereunder, the indemnifying party shall be subrogated to all rights of the Indemnified Party or Indemnified Person with respect to all third parties, firms or corporations relating to the matter for which indemnification has been made.  The failure to deliver written notice to the indemnifying party within a reasonable time of the commencement of any such action shall not relieve such indemnifying party of any liability to the Indemnified Person or Indemnified Party under this Section 6, except to the extent that the indemnifying party is prejudiced in its ability to defend such action.

 

(d)        The indemnification required by this Section 6 shall be made by periodic payments of the amount thereof during the course of the investigation or defense, as and when bills are received or Indemnified Damages are incurred.

 

(e)         The indemnity agreements contained herein shall be in addition to: (i) any cause of action or similar right of the Indemnified Party or Indemnified Person against the indemnifying party or others, and (ii) any liabilities the indemnifying party may be subject to pursuant to the law.





 



12



 



7.           Contribution.  To the extent any indemnification by an indemnifying party is prohibited or limited by law, the indemnifying party agrees to make the maximum contribution with respect to any amounts for which it would otherwise be liable under Section 6 to the fullest extent permitted by law; provided, however, that: (i) no Person involved in the sale of Registrable Securities which Person is guilty of fraudulent misrepresentation (within the meaning of Section 11(f) of the 1933 Act) in connection with such sale shall be entitled to contribution from any Person involved in such sale of Registrable Securities who was not guilty of fraudulent misrepresentation; and (ii) contribution by any seller of Registrable Securities shall be limited in amount to the net amount of proceeds received by such seller from the sale of such Registrable Securities pursuant to such Registration Statement.

 

8.           Reports Under the 1934 Act.  With a view to making available to the Investors the benefits of Rule 144 or any other similar rule or regulation of the SEC that may at any time permit the Investors to sell securities of the Company to the public without registration, the Company agrees, for so long as Registrable Securities are outstanding, to:

 

(a)         make and keep public information available, as those terms are understood and defined in Rule 144;

 

(b)         file with the SEC in a timely manner all reports and other documents required of the Company under the 1933 Act and the 1934 Act so long as the Company remains subject to such requirements and the filing of such reports and other documents is required for the applicable provisions of Rule 144; and

 

(c)         furnish to each Investor so long as such Investor owns Registrable Securities, promptly upon request, such information as may be reasonably and customarily requested to permit the Investors to sell such securities pursuant to Rule 144 without registration.

 

9.           Assignment of Registration Rights.  The rights under this Agreement shall be automatically assignable by the Investors to any permitted transferee of all or any portion of such Investor’s Registrable Securities if: (i) the Investor agrees in writing with the transferee or assignee to assign such rights, and a copy of such agreement is furnished to the Company within five (5) Business Days after such assignment; (ii) the Company is, within five (5) Business Days after such transfer or assignment, furnished with written notice of (a) the name and address of such transferee or assignee, and (b) the securities with respect to which such registration rights are being transferred or assigned; (iii) immediately following such transfer or assignment the further disposition of such securities by the transferee or assignee is restricted under the 1933 Act or applicable state securities laws; (iv) at or before the time the Company receives the written notice contemplated by clause (ii) of this sentence the transferee or assignee agrees in writing with the Company to be bound by all of the provisions contained herein; and (v) such transfer shall have been made in accordance with the applicable requirements of the Securities Purchase Agreement.

 

10.         Amendment of Registration Rights. Provisions of this Agreement may be amended and the observance thereof may be waived (either generally or in a particular instance and either retroactively or prospectively), only with the written consent of the Company and the Investor Representative who shall have obtained the consent of the Requisite Holders.  Any amendment or waiver effected in accordance with this Section 10 shall be binding upon each Investor and the Company.  No such amendment shall be effective to the extent that it applies to less than all of the holders of the Registrable Securities.  No consideration shall be offered or paid to any Person to amend or consent to a waiver or modification of any provision of this Agreement unless the same consideration also is offered to all of the parties to this Agreement.





 



13



 

 

11.         Miscellaneous.

 

(a)         A Person is deemed to be a holder of Registrable Securities whenever such Person owns or is deemed to own of record such Registrable Securities.  If the Company receives conflicting instructions, notices or elections from two or more Persons with respect to the same Registrable Securities, the Company shall act upon the basis of instructions, notice or election received from such record owner of such Registrable Securities.

 

(b)         Any notices, consents, waivers or other communications required or permitted to be given under the terms of this Agreement must be in writing and will be deemed to have been delivered if delivered in accordance with Section 9.2 of the Securities Purchase Agreement.

 

(c)         Failure of any party to exercise any right or remedy under this Agreement or otherwise, or delay by a party in exercising such right or remedy, shall not operate as a waiver thereof.

 

(d)         All questions concerning the construction, validity, enforcement and interpretation of the Transaction Documents shall be governed by and construed and enforced in accordance with the internal laws of the State of New York, without regard to the principles of conflicts of law thereof.

 

(e)         Each party agrees that all legal proceedings concerning the interpretations, enforcement and defense of the transactions contemplated by this Note (whether brought against a party hereto or its respective affiliates, directors, officers, shareholders, employees or agents) shall be commenced exclusively in the state and federal courts sitting in the City of New York.  Each party hereto hereby irrevocably submits to the exclusive jurisdiction of the state and federal courts sitting in the City of New York, New York for the adjudication of any dispute hereunder or in connection herewith or with any transaction contemplated hereby or discussed herein (including with respect to the enforcement of this Note, and hereby irrevocably waives, and agrees not to assert in any suit, action or proceeding, any claim that it is not personally subject to the jurisdiction of any such court, that such suit, action or proceeding is improper.  Each party hereto hereby irrevocably waives personal service of process and consents to process being served in any such suit, action or proceeding by mailing a copy thereof via registered or certified mail or overnight delivery (with evidence of delivery) to such party at the address in effect for notices to it under this Note and agrees that such service shall constitute good and sufficient service of process and notice thereof.  Nothing contained herein shall be deemed to limit in any way any right to serve process in any manner permitted by law.  EACH PARTY HERETO (INCLUDING ITS AFFILIATES, AGENTS, OFFICERS, DIRECTORS AND EMPLOYEES) HEREBY IRREVOCABLY WAIVES, TO THE FULLEST EXTENT PERMITTED BY APPLICABLE LAW, ANY AND ALL RIGHT TO TRIAL BY JURY IN ANY LEGAL PROCEEDING ARISING OUT OF OR RELATING TO THIS NOTE OR THE TRANSACTIONS CONTEMPLATED HEREBY.





 



14



 

 

(f)   	   This Agreement, the other Transaction Documents (as defined in the Securities Purchase Agreement) and the instruments referenced herein and therein constitute the entire agreement among the parties hereto with respect to the subject matter hereof and thereof.  There are no restrictions, promises, warranties or undertakings, other than those set forth or referred to herein and therein.  This Agreement, the other Transaction Documents and the instruments referenced herein and therein supersede all prior agreements and understandings among the parties hereto with respect to the subject matter hereof and thereof.

 

(g)         Subject to the requirements of Section 9, this Agreement shall inure to the benefit of and be binding upon the permitted successors and assigns of each of the parties hereto.

 

(h)         The headings in this Agreement are for convenience of reference only and shall not limit or otherwise affect the meaning hereof.

 

(i)   	   This Agreement may be executed in identical counterparts, each of which shall be deemed an original but all of which shall constitute one and the same agreement.  This Agreement, once executed by a party, may be delivered to the other party hereto by facsimile transmission of a copy of this Agreement bearing the signature of the party so delivering this Agreement.

 

(j)    	  Each party shall do and perform, or cause to be done and performed, all such further acts and things, and shall execute and deliver all such other agreements, certificates, instruments and documents as any other party may reasonably request in order to carry out the intent and accomplish the purposes of this Agreement and the consummation of the transactions contemplated hereby.

 

(k)         All consents and other determinations required to be made by the Investors pursuant to this Agreement shall be made, unless otherwise specified in this Agreement, by the Investor Representative.

 

(l)    	  The language used in this Agreement will be deemed to be the language chosen by the parties to express their mutual intent and no rules of strict construction will be applied against any party.

 

(m)        This Agreement is intended for the benefit of the parties hereto and their respective permitted successors and assigns, and is not for the benefit of, nor may any provision hereof be enforced by, any other Person.

 

(n)         The obligations of each Investor hereunder are several and not joint with the obligations of any other Investor, and no provision of this Agreement is intended to confer any obligations on any Investor vis-à-vis any other Investor.  Nothing contained herein, and no action taken by any Investor pursuant hereto, shall be deemed to constitute the Investors as a partnership, an association, a joint venture or any other kind of entity, or create a presumption that the Investors are in any way acting in concert or as a group with respect to such obligations or the transactions contemplated herein.





 



15



 



(o)         The Lead Placement Agent and any co-placement agent are intended third party beneficiaries of this Agreement and have all of the rights of an “Investor” under this Agreement and the shares of Common Stock issuable upon the exercise of the warrants issued to the Lead Placement Agent and any co-placement agent (and any capital stock of the Company issued or issuable, with respect to the warrants issued to the Lead Placement Agent or any co-placement agent as a result of any stock split, stock dividend, recapitalization, exchange, anti-dilution adjustment or similar event or otherwise, without regard to any limitations on exercises of the warrants, if any) constitute Registrable Securities for all purposes of this Agreement.  Notwithstanding the foregoing, neither the Lead Placement Agent nor the co-placement agent are entitled to any Registration Delay Payments.





 



16



 



IN WITNESS WHEREOF, the parties hereto have caused this Registration Rights Agreement to be duly executed by their respective authorized signatories as of the date first indicated above.











COMPANY:

 

LINK RESOURCES INC.

 

By:

  /s/ Hongwei Qu

 

Name: Hongwei QU

 

Title:   President, CEO and Chairman

 

INVESTORS:

 

The Investors executing the Signature Page in the form attached hereto as Annex A and delivering the same to the Company or its agents shall be deemed to have executed this Agreement and agreed to the terms hereof.





 





 



Annex A



Registration Rights Agreement

Investor Counterpart Signature Page



The undersigned, desiring to: (i) enter into this Registration Rights Agreement, dated as of _________________, 2010 (the “Agreement”), between the undersigned, Link Resources Inc., a Nevada corporation (the “Company”), and the other parties thereto, in or substantially in the form furnished to the undersigned and (ii) purchase the securities of the Company appearing below, hereby agrees to purchase such securities from the Company as of the Closing and further agrees to join the Agreement as a party thereto, with all the rights and privileges appertaining thereto, and to be bound in all respects by the terms and conditions thereof.



IN WITNESS WHEREOF, the undersigned has executed the Agreement as of _____________________, 2010.









Name and Address, Fax No. and Social Security No./EIN

of Investor:

   

 

   

 

   

 

Fax No.:

   





Soc. Sec. No./EIN:

   















If a partnership, corporation, trust or other business entity:

 

By:

 

 

 

Name:

 

 

Title:

 











If an individual:

 

 

 

   

 

Signature

 





 





 



Schedule A



SCHEDULE OF INVESTORS







No.

 

Investor Name

 

No. of Shares

Subject to Notes

 

No. of Shares

Subject to

Warrant

1.

 

IRA FBO ROBERT STEPHEN ADAMS PERSHING LLC AS CUSTODIAN

 

50,000

 

50,000

2.

 

SELWYN ADELSON

 

30,000

 

30,000

3.

 

SYED HASNAT AHMED & MIRIAN F AHMED JT TEN

 

55,000

 

55,000

4.

 

AM-PER ENTERPRISES INC.

 

50,000

 

50,000

5.

 

DAVID ARITA TOD DTD 05/10/2009

 

25,000

 

25,000

6.

 

WILLIAM C ARTHUR BY PASS TRUST DATED 10/18/1990 UAD 10/18/90

 

21,600

 

21,600

7.

 

JAMES V. BACON TRUST DTD 09/14/1995 UAD 03/26/09

 

125,000

 

125,000

8.

 

IRA FBO JEFFREY P BAKER PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

9.

 

MICHAEL BALDWIN

 

25,000

 

25,000

10.

 

BALFOUR HOLLOW LLC

 

25,000

 

25,000

11.

 

THE SARAH J. BASLER LIVING TRUST UAD 07/02/98

 

25,000

 

25,000

12.

 

RICHARD E BENAMY

 

25,000

 

25,000

13.

 

MIDDLESEX ORTHO SURGEONS 401K FBO LAWRENCE BERSON

 

25,000

 

25,000

14.

 

JEFF BLACKBURN

 

25,000

 

25,000

15.

 

RONALD BOVASSO & LINDA BOVASSO JT TEN

 

25,000

 

25,000

16.

 

BRADLEY ANESTHESIOLOGY PC PROFT SHARING PLAN & TST

 

50,000

 

50,000

17.

 

TEN BRINK TRUST DATED 10/02/1986 UAD 10/02/86

 

50,000

 

50,000

18.

 

WHITE PINE PRODUCTIONS DEFINED BENEFIT PENSION PLN

 

25,000

 

25,000

19.

 

SEP FBO JAMES BROWN

 

45,000

 

45,000

20.

 

IRA FBO PAT BROWNE PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

21.

 

SCOTT BURNS

 

25,000

 

25,000

22.

 

ROBERT CARLSON & MICHELLE CARLSON JT TEN

 

25,000

 

25,000

23.

 

BRAD K CARR & ROXANE CARR JT TEN

 

25,000

 

25,000

24.

 

LOWELL CERISE

 

37,500

 

37,500

25.

 

SRC CORPORATION DEFINED BENEFIT PENSION PLAN

 

25,000

 

25,000

26.

 

DONALD T CLEMETSON

 

25,000

 

25,000

27.

 

ROLAND CRAM TOD DTD 06/03/2009

 

25,000

 

25,000

28.

 

INTEGRITY FUNDS LP

 

25,000

 

25,000

29.

 

THE 2000 JORGE &ELENA ECHEVERRIA FAMILY TRUST UAD 11/09/00

 

25,000

 

25,000

30.

 

IRA FBO HY ECHT PERSHING LLC AS CUSTODIAN

 

30,000

 

30,000

31.

 

IRA FBO RALPH DALE EDSON PERSHING LLC AS CUSTODIAN

 

50,000

 

50,000

32.

 

JONATHAN EDWARDS & VIRGINIA C ADAMS JT TEN

 

25,000

 

25,000





 





 





33.

 

THE ARTHUR EKLUND & JANET EKLUND 1998 INTER VIVOS TRUST

 

25,000

 

25,000

34.

 

STEVEN JAY EPSTEIN

 

25,000

 

25,000

35.

 

IRA FBO DONALD FAGEN PERSHING LLC AS CUSTODIAN

 

125,000

 

125,000

36.

 

SEP FBO VIC FERRER PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

37.

 

WALTER FRIESEN

 

75,000

 

75,000

38.

 

THE ALEXANDER GALUZ AND YANA GALUZ JT LIVING TST UAD 08/24/05

 

25,000

 

25,000

39.

 

ANDREW GARNOCK

 

50,000

 

50,000

40.

 

RICHARD GLASER MDDBPP AND TRUST

 

25,000

 

25,000

41.

 

THE GOLDSCHLAGER FAMILY TRUST UAD 06/24/04

 

25,000

 

25,000

42.

 

RICHARD GRIFF & JACKIE GRIFF JT TEN

 

50,000

 

50,000

43.

 

RICHARD D HELPPIE JR TRUST UAD 04/02/92

 

25,000

 

25,000

44.

 

HOWARD J HICKINGBOTHAM JR & SANDRA B HICKINGBOTHAM JT TEN

 

25,000

 

25,000

45.

 

THE ROBERT K HEIMANN LIVING TRUST UAD 07/24/01

 

25,000

 

25,000

46.

 

HOKE LIVING TRUST UAD 04/19/02

 

25,000

 

25,000

47.

 

ULRICH HONIGHAUSEN & AMANDA HONIGHAUSEN JT TEN

 

25,000

 

25,000

48.

 

HERSCHEL HUNTER TRUST UAD 11/30/88

 

25,000

 

25,000

49.

 

BERT HUNTSINGER

 

99,500

 

99,500

50.

 

INGRAM LIVING TRUST DATED 11/02/2005 UAD 11/02/05

 

25,000

 

25,000

51.

 

AJAY KALRA

 

40,000

 

40,000

52.

 

KARGES REVOCABLE INTERVIVOS TRUST UAD 04/29/85

 

25,000

 

25,000

53.

 

IRA FBO JON MURRAY KARKOW PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

54.

 

PATRICK KIRK & GLORIA KIRK JTWROS

 

25,000

 

25,000

55.

 

DARREL LEE KLOECKNER

 

25,000

 

25,000

56.

 

NORMAN S KRAMER & LINDA L KRAMER JT TEN

 

50,000

 

50,000

57.

 

IRA FBO THOMAS A LADNER PERSHING LLC AS CUSTODIAN

 

50,000

 

50,000

58.

 

SCOTT AND LORI LANGMACK FAMILY TRUST UAD 06/22/02

 

50,000

 

50,000

59.

 

SEP FBO CARTER LAREN PERSHING LLC AS CUSTODIAN

 

50,000

 

50,000

60.

 

DAVID W LARSON & JENNIFER L LARSON JT TEN

 

25,000

 

25,000

61.

 

SCOTT R. LENNES IRA LLC

 

50,000

 

50,000

62.

 

IRA FBO GREGG LINHOFF PERSHING LLC AS CUSTODIAN

 

55,000

 

55,000

63.

 

SEP FBO GEORGE MADARAZ PERSHING LLC AS CUSTODIAN

 

35,000

 

35,000

64.

 

SEP FBO GERALD E MANWILL PERSHING LLC AS CUSTODIAN

 

37,500

 

37,500

65.

 

DAVID MARBLE

 

25,000

 

25,000

66.

 

NORTHERN STAR GROWTH TRUST DTD 10/20/1998 UAD 10/20/98

 

25,000

 

25,000

67.

 

MITCHELL MARTIN & DEBORAH MARTIN JT TEN

 

25,000

 

25,000

68.

 

F BRENT MAY PS PLAN FBO JONI MAY

 

50,000

 

50,000

69.

 

STEPHEN P MCCARRON PSP-PERSHING LLC AS CUSTODIAN

 

50,000

 

50,000





 





 





70.

 

IRA FBO JOSEPH MCCARTHY PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

71.

 

ROD MCINTYRE TRUST U A DATED 5/1/01

 

25,000

 

25,000

72.

 

IRA FBO JERRY MCWILLIAMS PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

73.

 

THE MEISTER NON-EXEMPT MARITAL TRUST UAD 11/17/83

 

50,000

 

50,000

74.

 

CARLOS ALFONSO MERINO REV LIVING TRUST UAD 12/04/96

 

25,000

 

25,000

75.

 

IRA FBO MARK MITCHELL PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

76.

 

MARK R MITCHELL M.D. A MEDICAL CORPORATION

 

25,000

 

25,000

77.

 

MMH GROUP, LLC

 

47,900

 

47,900

78.

 

IRA FBO GERALD MONA PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

79.

 

KEVIN MOORE

 

37,500

 

37,500

80.

 

DEEPAK MUNJAL

 

25,000

 

25,000

81.

 

KENNETH H & MAUREEN K NASS CHARI REMAINDER UNITRUST UAD 06/07/05

 

50,000

 

50,000

82.

 

IRA FBO TIM NASS PERSHING LLC AS CUSTODIAN

 

31,000

 

31,000

83.

 

MARY NEIBERG

 

50,000

 

50,000

84.

 

KEVIN P O'NEILL & SUZANNE ODELL ONEILL JT TEN

 

25,000

 

25,000

85.

 

JOSEPH A & PAMELA M PANELLA LIVING TRUST 1 UAD 05/11/04

 

25,000

 

25,000

86.

 

BRENT PAULGER & SHARISSA PAULGER JT TEN

 

25,000

 

25,000

87.

 

TINA C PETERSON & HENDRIKUS M SCHRAVEN JT TEN

 

100,000

 

100,000

88.

 

E.A. PICKERING PAINTING INC.

 

30,000

 

30,000

89.

 

POM INVESTMENTS LLC

 

50,000

 

50,000

90.

 

BRUCE WALKER RAVENEL III

 

125,000

 

125,000

91.

 

M. CARL RICE SELF EMPLOYED RETIREMENT PLAN #1

 

125,000

 

125,000

92.

 

JOHN RUSSELL RIEDMUELLER & NICOLE CAMERON RIEDMUELLER TEN COM

 

25,000

 

25,000

93.

 

JOHN A RUPP TRUST UAD 03/25/94

 

25,000

 

25,000

94.

 

STEVEN V SANN TOD DTD 10/16/2009

 

25,000

 

25,000

95.

 

ROBERT C SAYSON & ALICE K SAYSON JT TEN

 

50,000

 

50,000

96.

 

PETER SCHORTMANN & SUSAN SCHORTMANN JT TEN

 

25,000

 

25,000

97.

 

KIMBERLY S SCHWENKE

 

25,000

 

25,000

98.

 

CHRISTIANNA SEIDEL SEPARATE PROPERTY TRUST UAD 11/05/99

 

25,000

 

25,000

99.

 

JAMES A SHEAHAN & MELODY K SHEAHAN JT TEN

 

50,000

 

50,000

100.

 

IRA FBO   DONALD FRANCIS SHOFF PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

101.

 

JOHN D SMEAD

 

37,500

 

37,500

102.

 

MICHAEL J SPLITTGERBER & RENEE J SPLITTGERBER JT TEN

 

25,000

 

25,000

103.

 

IRA FBO DIANE SPOLUM PERSHING LLC AS CUSTODIAN

 

125,000

 

125,000

104.

 

SPONGBOB VENTURES II LLC

 

25,000

 

25,000

105.

 

AMY J STEFANIK REVOCABLE TRUST UAD 02/06/01

 

50,000

 

50,000





 





 





106.

 

IRA FBO LYNN ROLLINS STULL PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

107.

 

IRA FBO CHARLES SULLIVAN PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

108.

 

IRA FBO GERARD SURERUS PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

109.

 

IRA FBO JAMES A TAMBORELLO PERSHING LLC AS CUSTODIAN

 

50,000

 

50,000

110.

 

ABDOLHOSAYN TASLIMI & SHIDAN TASLIMI JT TEN

 

50,000

 

50,000

111.

 

MEHRAN M TASLIMI

 

250,000

 

250,000

112.

 

RUHA TASLIMI & SHIDAN TASLIMI JT TEN

 

50,000

 

50,000

113.

 

SHIDAN TASLIMI

 

250,000

 

250,000

114.

 

SUSANNE A TASLIMI

 

50,000

 

50,000

115.

 

TRILLION GROWTH CHINA LP

 

125,000

 

125,000

116.

 

ROBERT VECCHIONE

 

25,000

 

25,000

117.

 

IRA FBO MATTHEW A WALTON PERSHING LLC AS CUSTODIAN

 

55,000

 

55,000

118.

 

TIMOTHY M WEAVER

 

125,000

 

125,000

119.

 

GRAMERCY 87 LLC

 

25,000

 

25,000

120.

 

DIPAOLO WORTHINGTON FAMILY TRUST DTD 1/31/2008 UAD 01/31/08

 

50,000

 

50,000

121.

 

LAMBERT WU & LIYING CHU JT TEN

 

25,000

 

25,000

122.

 

WYMOND INVESTMENTS, LLC

 

250,000

 

250,000

123.

 

LAYNE YOSHIDA

 

25,000

 

25,000

124.

 

IRA FBO PAUL HARPER ZINK PERSHING LLC AS CUSTODIAN

 

25,000

 

25,000

125.

 

JAYHAWK PRIVATE EQUITY II, L.P.

 

250,000

 

250,000

126.

 

NORTH MILITARY LTD

 

100,000

 

100,000

127.

 

CHADDS FORD LTD

 

25,000

 

25,000

128.

 

CHARDAN SPAC ASSET MANAGEMENT

 

75,000

 

75,000
